MUSICM.ASM......PAGE 0001

LINE# LOC   CODE        LINE


00001  0000              *=$F000
00002  F000              ;********************************
00003  F000              ;********************************
02043  FDF3  1F                 .BYTE $1F
02044  FDF4  20 2E              .BYTE ' .BYT %01101100'
02045  FE03  00                 .BYTE $00
02046  FE04  18                 .BYTE $18
02047  FE05  3E                 .BYTE '>'
02048  FE06  C2                 .BYTE $C2
02049  FE07  1F                 .BYTE $1F
02050  FE08  20 2E              .BYTE ' .BYT %01100110'
02051  FE17  00                 .BYTE $00
02052  FE18  2C 3E              .BYTE ',>'
02053  FE1A  CC                 .BYTE $CC
02054  FE1B  1F                 .BYTE $1F
02055  FE1C  20 2E              .BYTE ' .BYT %11100011'
02056  FE2B  00                 .BYTE $00
02057  FE2C  40 3E              .BYTE '@>'
02058  FE2E  D6                 .BYTE $D6
02059  FE2F  1F                 .BYTE $1F
02060  FE30  20 2E              .BYTE ' .BYT %00000000'
02061  FE3F  00                 .BYTE $00
02062  FE40  46 3E              .BYTE 'F>'
02063  FE42  E0                 .BYTE $E0
02064  FE43  1F                 .BYTE $1F
02065  FE44  3B                 .BYTE ';'
02066  FE45  00                 .BYTE $00
02067  FE46  56 3E              .BYTE 'V>'
02068  FE48  EA                 .BYTE $EA
02069  FE49  1F                 .BYTE $1F
02070  FE4A  3B 53              .BYTE ';STAFF LINE'
02071  FE55  00                 .BYTE $00
02072  FE56  5C 3E              .BYTE '\>'
02073  FE58  F4                 .BYTE $F4
02074  FE59  1F                 .BYTE $1F
02075  FE5A  3B                 .BYTE ';'
02076  FE5B  00                 .BYTE $00
02077  FE5C  75                 .BYTE $75
02078  FE5D  3E                 .BYTE '>'
02079  FE5E  FE                 .BYTE $FE
02080  FE5F  1F                 .BYTE $1F
02081  FE60  2E 42              .BYTE '.BYT $03,$03,$03,$03'
02082  FE74  00                 .BYTE $00
02083  FE75  8E                 .BYTE $8E
02084  FE76  3E                 .BYTE '>'
02085  FE77  08                 .BYTE $08
02086  FE78  20 2E              .BYTE ' .BYT $03,$03,$FF,$FF'
02087  FE8D  00                 .BYTE $00
02088  FE8E  94                 .BYTE $94
02089  FE8F  3E                 .BYTE '>'
02090  FE90  12                 .BYTE $12






MUSICM.ASM......PAGE 0039

LINE# LOC   CODE        LINE


02091  FE91  20 3B              .BYTE '         ;'
02092  FE93  00                 .BYTE $00
02093  FE94  A3                 .BYTE $A3
02094  FE95  3E                 .BYTE '>'
02095  FE96  1C                 .BYTE $1C
02096  FE97  20 3B              .BYTE '         ;SEMAPHORE'
02097  FEA2  00                 .BYTE $00
02098  FEA3  A9                 .BYTE $A9
02099  FEA4  3E 26              .BYTE '>&       ;'
02100  FEA8  00                 .BYTE $00
02101  FEA9  C2                 .BYTE $C2
02102  FEAA  3E 30              .BYTE '>0 .BYT $C0,$60,$30,$18'
02103  FEC1  00                 .BYTE $00
02104  FEC2  DB                 .BYTE $DB
02105  FEC3  3E 3A              .BYTE '>: .BYT $0C,$00,$FF,$FF'
02106  FEDA  00                 .BYTE $00
02107  FEDB  E1                 .BYTE $E1
02108  FEDC  3E 44              .BYTE '>D       ;'
02109  FEE0  00                 .BYTE $00
02110  FEE1  FA                 .BYTE $FA
02111  FEE2  3E 4E              .BYTE '>N       ;WHOLE/HALF (BOTTOM)'
02112  FEF9  00                 .BYTE $00
02113  FEFA  00                 .BYTE $00
02114  FEFB  3F 58              .BYTE '?X       ;'
02115  FEFF  00                 .BYTE $00
02116  FF00  19                 .BYTE $19
02117  FF01  3F                 .BYTE '?'
02118  FF02  62                 .BYTE $62
02119  FF03  20 2E              .BYTE ' .BYT $66,$3C,$00,$00'
02120  FF18  00                 .BYTE $00
02121  FF19  32 3F              .BYTE '2?'
02122  FF1B  6C                 .BYTE $6C
02123  FF1C  20 2E              .BYTE ' .BYT $00,$00,$FF,$FF'
02124  FF31  00                 .BYTE $00
02125  FF32  38 3F              .BYTE '8?'
02126  FF34  76                 .BYTE $76
02127  FF35  20 3B              .BYTE '         ;'
02128  FF37  00                 .BYTE $00
02129  FF38  50 3F              .BYTE 'P?'
02130  FF3A  80                 .BYTE $80
02131  FF3B  20 20              .BYTE '  .BYT %00000000 ;40'
02132  FF4F  00                 .BYTE $00
02133  FF50  64                 .BYTE $64
02134  FF51  3F                 .BYTE '?'
02135  FF52  8A                 .BYTE $8A
02136  FF53  20 20              .BYTE '  .BYT %01111110'
02137  FF63  00                 .BYTE $00
02138  FF64  78                 .BYTE $78
02139  FF65  3F                 .BYTE '?'
02140  FF66  94                 .BYTE $94
02141  FF67  20 20              .BYTE '  .BYT %01100110'
02142  FF77  00                 .BYTE $00
02143  FF78  8C                 .BYTE $8C
02144  FF79  3F                 .BYTE '?'
02145  FF7A  9E                 .BYTE $9E






MUSICM.ASM......PAGE 0040

LINE# LOC   CODE        LINE


02146  FF7B  20 20              .BYTE '  .BYT %01100110'
02147  FF8B  00                 .BYTE $00
02148  FF8C  A0                 .BYTE $A0
02149  FF8D  3F          VECTOR .BYTE '?'
02150  FF8E  A8                 .BYTE $A8
02151  FF8F  20 20              .BYTE '  .BYT %01100110'
02152  FF9F  00          SCNKEY .BYTE $00
02153  FFA0  B4                 .BYTE $B4
02154  FFA1  3F                 .BYTE '?'
02155  FFA2  B2          SETTMO .BYTE $B2
02156  FFA3  20 20              .BYTE '  .BYT %11100111'
02157  FFB3  00                 .BYTE $00
02158  FFB4  C8          TALK   .BYTE $C8
02159  FFB5  3F                 .BYTE '?'
02160  FFB6  BC                 .BYTE $BC
02161  FFB7  20 20       READST .BYTE '  .BYT %00000000'
02162  FFC7  00                 .BYTE $00
02163  FFC8  DC                 .BYTE $DC
02164  FFC9  3F          CHKOUT .BYTE '?'
02165  FFCA  C6                 .BYTE $C6
02166  FFCB  20 20              .BYTE '  .BYT %00000000'
02167  FFDB  00          SETTIM .BYTE $00
02168  FFDC  E2                 .BYTE $E2
02169  FFDD  3F                 .BYTE '?'
02170  FFDE  D0          RDTIM  .BYTE $D0
02171  FFDF  20 3B              .BYTE '         ;'
02172  FFE1  00          STOP   .BYTE $00
02173  FFE2  FA                 .BYTE $FA
02174  FFE3  3F                 .BYTE '?'
02175  FFE4  DA          GETIN  .BYTE $DA
02176  FFE5  20 20              .BYTE '  .BYT %00000000 ;41'
02177  FFF9  00                 .BYTE $00
02178  FFFA              ;********************************
02179  FFFA              ;********************************
02180  FFFA  84 FB       NMIVEC .WORD $FB84
02181  FFFC  00 F2       RESVEC .WORD $F200
02182  FFFE  33 FA       IRQVEC .WORD $FA33
02183  0000              ;********************************
02184  0000              ;********************************
02185  0000              .END


ERRORS = 00000


SYMBOL TABLE

SYMBOL VALUE
 CHKOUT   FFC9    GETIN    FFE4    IRQVEC   FFFE    NMIVEC   FFFA
 RDTIM    FFDE    READST   FFB7    RESVEC   FFFC    SCNKEY   FF9F
 SETTIM   FFDB    SETTMO   FFA2    STOP     FFE1    TALK     FFB4
 VECTOR   FF8D    XXF200   F200    XXF218   F218    XXF22B   F22B
 XXF29A   F29A    XXF2A7   F2A7    XXF2A9   F2A9    XXF2B6   F2B6
 XXF2D0   F2D0    XXF2E2   F2E2    XXF2F5   F2F5    XXF2FB   F2FB








SYMBOL TABLE

SYMBOL VALUE
 XXF31C   F31C    XXF322   F322    XXF33D   F33D    XXF351   F351
 XXF357   F357    XXF366   F366    XXF378   F378    XXF386   F386
 XXF389   F389    XXF38C   F38C    XXF3AD   F3AD    XXF3B1   F3B1
 XXF3CB   F3CB    XXF3DD   F3DD    XXF3E9   F3E9    XXF404   F404
 XXF414   F414    XXF417   F417    XXF42D   F42D    XXF458   F458
 XXF460   F460    XXF48E   F48E    XXF498   F498    XXF4A2   F4A2
 XXF4C1   F4C1    XXF4D2   F4D2    XXF4D7   F4D7    XXF4DD   F4DD
 XXF4E7   F4E7    XXF4EA   F4EA    XXF4F6   F4F6    XXF4F9   F4F9
 XXF4FC   F4FC    XXF51E   F51E    XXF61F   F61F    XXF620   F620
 XXF62D   F62D    XXF63E   F63E    XXF644   F644    XXF645   F645
 XXF64D   F64D    XXF657   F657    XXF665   F665    XXF673   F673
 XXF674   F674    XXF684   F684    XXF695   F695    XXF6AE   F6AE
 XXF6AF   F6AF    XXF70F   F70F    XXF710   F710    XXF723   F723
 XXF72C   F72C    XXF756   F756    XXF764   F764    XXF77C   F77C
 XXF786   F786    XXF792   F792    XXF797   F797    XXF79E   F79E
 XXF7A6   F7A6    XXF7B7   F7B7    XXF7D6   F7D6    XXF7DA   F7DA
 XXF7DD   F7DD    XXF805   F805    XXF815   F815    XXF81B   F81B
 XXF821   F821    XXF822   F822    XXF823   F823    XXF83A   F83A
 XXF856   F856    XXF879   F879    XXF88E   F88E    XXF8E1   F8E1
 XXF8EE   F8EE    XXF8EF   F8EF    XXF906   F906    XXF908   F908
 XXF961   F961    XXF96B   F96B    XXF976   F976    XXF986   F986
 XXF99E   F99E    XXF9AE   F9AE    XXF9C6   F9C6    XXF9D8   F9D8
 XXF9DA   F9DA    XXF9E6   F9E6    XXF9EA   F9EA    XXFA23   FA23
 XXFA24   FA24    XXFA33   FA33    XXFA4A   FA4A    XXFA53   FA53
 XXFA61   FA61    XXFA6F   FA6F    XXFA7C   FA7C    XXFA94   FA94
 XXFAA2   FAA2    XXFAAC   FAAC    XXFAB8   FAB8    XXFABE   FABE
 XXFACB   FACB    XXFB0B   FB0B    XXFB12   FB12    XXFB21   FB21
 XXFB2C   FB2C    XXFB37   FB37    XXFB64   FB64    XXFB6A   FB6A
 XXFB7D   FB7D    XXFB84   FB84    XXFB8E   FB8E    ZZF336   F336


END OF ASSEMBLY
