SUPEREX.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$8000
 00002  8000              ;********************************
 00003  8000              ; EXTERNAL ADDRESS EQUATES
 00004  8000              ;********************************
 00005  8000              CINT=$FF81
 00006  8000              IOINIT=$FF84
 00007  8000              RAMTAS=$FF87
 00008  8000              RESTOR=$FF8A
 00009  8000              CHROUT=$FFD2
 00010  8000              PLOT=$FFF0
 00011  8000              ;********************************
 00012  8000              ;********************************
03433  9A19  E9 0A              SBC #$0A
03434  9A1B  B0 FA              BCS XX9A17
03435  9A1D  69 0A              ADC #$0A
03436  9A1F  85 09              STA $09
03437  9A21  8A                 TXA 
03438  9A22  0A                 ASL A
03439  9A23  AA                 TAX 
03440  9A24  BD 4B 9F           LDA XX9F4B,X
03441  9A27  BC 4A 9F           LDY XX9F4A,X
03442  9A2A  18          XX9A2A CLC 
03443  9A2B  C6 09              DEC $09
03444  9A2D  30 0C              BMI XX9A3B
03445  9A2F  7D 5F 9F           ADC XX9F5F,X
03446  9A32  48                 PHA 
03447  9A33  98                 TYA 
03448  9A34  7D 5E 9F           ADC XX9F5E,X
03449  9A37  A8                 TAY 
03450  9A38  68                 PLA 
03451  9A39  90 EF              BCC XX9A2A
03452  9A3B  48          XX9A3B PHA 
03453  9A3C  A2 00              LDX #$00
03454  9A3E  AD 44 C0           LDA $C044
03455  9A41  4A                 LSR A
03456  9A42  B0 02              BCS XX9A46
03457  9A44  A2 02              LDX #$02
03458  9A46  68          XX9A46 PLA 
03459  9A47  9D 45 C0           STA $C045,X
03460  9A4A  98                 TYA 
03461  9A4B  9D 46 C0           STA $C046,X
03462  9A4E  60                 RTS 
03463  9A4F              ;********************************
03464  9A4F  A0 1A       XX9A4F LDY #$1A
03465  9A51  90 02              BCC XX9A55






SUPEREX.ASM......PAGE 0064

LINE# LOC   CODE        LINE


03466  9A53  A0 1C              LDY #$1C
03467  9A55  AD 44 C0    XX9A55 LDA $C044
03468  9A58  69 02              ADC #$02
03469  9A5A  4A                 LSR A
03470  9A5B  4A                 LSR A
03471  9A5C  08                 PHP 
03472  9A5D  20 FF 9C           JSR XX9CFF
03473  9A60  C0 FF              CPY #$FF
03474  9A62  90 07              BCC XX9A6B
03475  9A64  8A                 TXA 
03476  9A65  A8                 TAY 
03477  9A66  20 FF 9C           JSR XX9CFF
03478  9A69  B0 03              BCS XX9A6E
03479  9A6B  20 1E 9D    XX9A6B JSR XX9D1E
03480  9A6E  28          XX9A6E PLP 
03481  9A6F  B0 1B              BCS XX9A8C
03482  9A71  4C 0E 9D           JMP XX9D0E
03483  9A74              ;********************************
03484  9A74  8D 49 C0    XX9A74 STA $C049
03485  9A77  A2 24              LDX #$24        ;'$'
03486  9A79  0E 49 C0    XX9A79 ASL $C049
03487  9A7C  20 4F 9A           JSR XX9A4F
03488  9A7F  9D 2B C0           STA $C02B,X
03489  9A82  98                 TYA 
03490  9A83  9D 2C C0           STA $C02C,X
03491  9A86  E8                 INX 
03492  9A87  E8                 INX 
03493  9A88  E0 2C              CPX #$2C        ;','
03494  9A8A  90 ED              BCC XX9A79
03495  9A8C  60          XX9A8C RTS 
03496  9A8D              ;********************************
03497  9A8D  8D 49 C0    XX9A8D STA $C049
03498  9A90  A0 20              LDY #$20        ;' '
03499  9A92  A2 24              LDX #$24        ;'$'
03500  9A94  0E 4A C0    XX9A94 ASL $C04A
03501  9A97  2E 49 C0           ROL $C049
03502  9A9A  20 DB 9C           JSR XX9CDB
03503  9A9D  E8                 INX 
03504  9A9E  E8                 INX 
03505  9A9F  0E 4A C0           ASL $C04A
03506  9AA2  2E 49 C0           ROL $C049
03507  9AA5  20 D7 9C           JSR XX9CD7
03508  9AA8  48                 PHA 
03509  9AA9  98                 TYA 
03510  9AAA  48                 PHA 
03511  9AAB  A0 22              LDY #$22        ;'"'
03512  9AAD  E8                 INX 
03513  9AAE  E8                 INX 
03514  9AAF  E0 28              CPX #$28        ;'('
03515  9AB1  F0 E1              BEQ XX9A94
03516  9AB3  A2 03              LDX #$03
03517  9AB5  68          XX9AB5 PLA 
03518  9AB6  9D 2F C0           STA $C02F,X
03519  9AB9  CA                 DEX 
03520  9ABA  10 F9              BPL XX9AB5






SUPEREX.ASM......PAGE 0065

LINE# LOC   CODE        LINE


03521  9ABC  60                 RTS 
03522  9ABD              ;********************************
03523  9ABD  A2 02       XX9ABD LDX #$02
03524  9ABF  A0 06              LDY #$06
03525  9AC1  A9 00       XX9AC1 LDA #$00
03526  9AC3  9D 37 C0           STA $C037,X
03527  9AC6  9D 38 C0           STA $C038,X
03528  9AC9  20 09 9D           JSR XX9D09
03529  9ACC  10 08              BPL XX9AD6
03530  9ACE  DE 37 C0           DEC $C037,X
03531  9AD1  DE 38 C0           DEC $C038,X
03532  9AD4  D0 0B              BNE XX9AE1
03533  9AD6  C9 00       XX9AD6 CMP #$00
03534  9AD8  D0 04              BNE XX9ADE
03535  9ADA  C0 00              CPY #$00
03536  9ADC  F0 03              BEQ XX9AE1
03537  9ADE  FE 37 C0    XX9ADE INC $C037,X
03538  9AE1  9D 33 C0    XX9AE1 STA $C033,X
03539  9AE4  0A                 ASL A
03540  9AE5  9D 3B C0           STA $C03B,X
03541  9AE8  98                 TYA 
03542  9AE9  9D 34 C0           STA $C034,X
03543  9AEC  2A                 ROL A
03544  9AED  9D 3C C0           STA $C03C,X
03545  9AF0  CA                 DEX 
03546  9AF1  CA                 DEX 
03547  9AF2  A0 04              LDY #$04
03548  9AF4  E0 00              CPX #$00
03549  9AF6  F0 C9              BEQ XX9AC1
03550  9AF8  A2 0A              LDX #$0A
03551  9AFA  A0 08              LDY #$08
03552  9AFC  20 EC 9C           JSR XX9CEC
03553  9AFF  A9 00              LDA #$00
03554  9B01  2A                 ROL A
03555  9B02  AA                 TAX 
03556  9B03  BD 70 9F           LDA XX9F70,X
03557  9B06  8D 41 C0           STA $C041
03558  9B09  49 02              EOR #$02
03559  9B0B  8D 42 C0           STA $C042
03560  9B0E  18                 CLC 
03561  9B0F  A9 10              LDA #$10
03562  9B11  6D 41 C0           ADC $C041
03563  9B14  A8                 TAY 
03564  9B15  48                 PHA 
03565  9B16  49 02              EOR #$02
03566  9B18  AA                 TAX 
03567  9B19  20 EC 9C           JSR XX9CEC
03568  9B1C  9D 2B C0           STA $C02B,X
03569  9B1F  98                 TYA 
03570  9B20  9D 2C C0           STA $C02C,X
03571  9B23  68                 PLA 
03572  9B24  A8                 TAY 
03573  9B25  18                 CLC 
03574  9B26  A9 08              LDA #$08
03575  9B28  6D 42 C0           ADC $C042






SUPEREX.ASM......PAGE 0066

LINE# LOC   CODE        LINE


03576  9B2B  AA                 TAX 
03577  9B2C  20 EC 9C           JSR XX9CEC
03578  9B2F  8D 3F C0           STA $C03F
03579  9B32  8C 40 C0           STY $C040
03580  9B35  20 8B 9B    XX9B35 JSR XX9B8B
03581  9B38  AC 42 C0           LDY $C042
03582  9B3B  38                 SEC 
03583  9B3C  B9 33 C0           LDA $C033,Y
03584  9B3F  E9 01              SBC #$01
03585  9B41  99 33 C0           STA $C033,Y
03586  9B44  B0 0B              BCS XX9B51
03587  9B46  B9 34 C0           LDA $C034,Y
03588  9B49  E9 00              SBC #$00
03589  9B4B  99 34 C0           STA $C034,Y
03590  9B4E  B0 01              BCS XX9B51
03591  9B50  60                 RTS 
03592  9B51              ;********************************
03593  9B51  AE 41 C0    XX9B51 LDX $C041
03594  9B54  AD 40 C0           LDA $C040
03595  9B57  30 06              BMI XX9B5F
03596  9B59  20 7A 9B           JSR XX9B7A
03597  9B5C  AE 42 C0           LDX $C042
03598  9B5F  18          XX9B5F CLC 
03599  9B60  AD 3F C0           LDA $C03F
03600  9B63  7D 3B C0           ADC $C03B,X
03601  9B66  8D 3F C0           STA $C03F
03602  9B69  AD 40 C0           LDA $C040
03603  9B6C  7D 3C C0           ADC $C03C,X
03604  9B6F  8D 40 C0           STA $C040
03605  9B72  AE 42 C0           LDX $C042
03606  9B75  20 7A 9B           JSR XX9B7A
03607  9B78  F0 BB              BEQ XX9B35
03608  9B7A  A0 02       XX9B7A LDY #$02
03609  9B7C  18                 CLC 
03610  9B7D  BD 2B C0    XX9B7D LDA $C02B,X
03611  9B80  7D 37 C0           ADC $C037,X
03612  9B83  9D 2B C0           STA $C02B,X
03613  9B86  E8                 INX 
03614  9B87  88                 DEY 
03615  9B88  D0 F3              BNE XX9B7D
03616  9B8A  60                 RTS 
03617  9B8B              ;********************************
03618  9B8B  AD 11 C0    XX9B8B LDA $C011
03619  9B8E  0D 10 C0           ORA $C010
03620  9B91  F0 0D              BEQ XX9BA0
03621  9B93  A2 00              LDX #$00
03622  9B95  20 7B 9D           JSR XX9D7B
03623  9B98  20 A0 9B           JSR XX9BA0
03624  9B9B  A2 00              LDX #$00
03625  9B9D  20 8A 9D           JSR XX9D8A
03626  9BA0  20 8E 9C    XX9BA0 JSR XX9C8E
03627  9BA3  B0 29              BCS XX9BCE
03628  9BA5  20 00 9C           JSR XX9C00
03629  9BA8  20 40 9C           JSR XX9C40
03630  9BAB  8D 28 C0           STA $C028






SUPEREX.ASM......PAGE 0067

LINE# LOC   CODE        LINE


03631  9BAE  20 0E C3           JSR $C30E
03632  9BB1  0D 28 C0           ORA $C028
03633  9BB4  2C 00 C0           BIT $C000
03634  9BB7  30 16              BMI XX9BCF
03635  9BB9  50 14              BVC XX9BCF
03636  9BBB  48                 PHA 
03637  9BBC  AE 03 C0           LDX $C003
03638  9BBF  AD 28 C0           LDA $C028
03639  9BC2  3D 46 9F           AND XX9F46,X
03640  9BC5  8D 28 C0           STA $C028
03641  9BC8  68                 PLA 
03642  9BC9  4D 28 C0    XX9BC9 EOR $C028
03643  9BCC  91 FB       XX9BCC STA ($FB),Y
03644  9BCE  60          XX9BCE RTS 
03645  9BCF              ;********************************
03646  9BCF                                     ;LDX $C003
03647  9BCF  AE 03 C0    XX9BCF LDX $C003
03648  9BD2  D0 F8              BNE XX9BCC
03649  9BD4  F0 F3              BEQ XX9BC9
03650  9BD6  20 3B 9C    XX9BD6 JSR XX9C3B
03651  9BD9  B0 24              BCS XX9BFF
03652  9BDB  8D 28 C0           STA $C028
03653  9BDE  20 0E C3           JSR $C30E
03654  9BE1  2D 28 C0           AND $C028
03655  9BE4  2A          XX9BE4 ROL A
03656  9BE5  CA                 DEX 
03657  9BE6  10 FC              BPL XX9BE4
03658  9BE8  2A                 ROL A
03659  9BE9  2C 43 C0           BIT $C043
03660  9BEC  30 07              BMI XX9BF5
03661  9BEE  29 03              AND #$03
03662  9BF0  CD 03 C0           CMP $C003
03663  9BF3  18                 CLC 
03664  9BF4  60                 RTS 
03665  9BF5              ;********************************
03666  9BF5                                     ;CLC 
03667  9BF5  18          XX9BF5 CLC 
03668  9BF6  29 03              AND #$03
03669  9BF8  F0 03              BEQ XX9BFD
03670  9BFA  A2 00              LDX #$00
03671  9BFC  60                 RTS 
03672  9BFD              ;********************************
03673  9BFD  A2 FF       XX9BFD LDX #$FF
03674  9BFF  60          XX9BFF RTS 
03675  9C00              ;********************************
03676  9C00  20 80 9C    XX9C00 JSR XX9C80
03677  9C03  20 20 9C    XX9C03 JSR XX9C20
03678  9C06  91 FB              STA ($FB),Y
03679  9C08  2C 00 C0           BIT $C000
03680  9C0B  30 2D              BMI XX9C3A
03681  9C0D  50 2B              BVC XX9C3A
03682  9C0F  A5 FC              LDA $FC
03683  9C11  29 03              AND #$03
03684  9C13  09 D8              ORA #$D8
03685  9C15  85 FC              STA $FC






SUPEREX.ASM......PAGE 0068

LINE# LOC   CODE        LINE


03686  9C17  AD 02 C0           LDA $C002
03687  9C1A  91 FB              STA ($FB),Y
03688  9C1C  A5 FC              LDA $FC
03689  9C1E  D0 67              BNE XX9C87
03690  9C20  AD 86 02    XX9C20 LDA $0286
03691  9C23  0A                 ASL A
03692  9C24  0A                 ASL A
03693  9C25  0A                 ASL A
03694  9C26  0A                 ASL A
03695  9C27  8D 27 C0           STA $C027
03696  9C2A  AD 21 D0           LDA $D021
03697  9C2D  2C 00 C0           BIT $C000
03698  9C30  30 03              BMI XX9C35
03699  9C32  AD 01 C0           LDA $C001
03700  9C35                                     ;AND #$0F
03701  9C35  29 0F       XX9C35 AND #$0F
03702  9C37  0D 27 C0           ORA $C027
03703  9C3A                                     ;RTS 
03704  9C3A  60          XX9C3A RTS 
03705  9C3B              ;********************************
03706  9C3B  20 8E 9C    XX9C3B JSR XX9C8E
03707  9C3E  B0 24              BCS XX9C64
03708  9C40  20 65 9C    XX9C40 JSR XX9C65
03709  9C43  AD 2D C0           LDA $C02D
03710  9C46  29 07              AND #$07
03711  9C48  A8                 TAY 
03712  9C49  AD 2B C0           LDA $C02B
03713  9C4C  2C 00 C0           BIT $C000
03714  9C4F  08                 PHP 
03715  9C50  30 03              BMI XX9C55
03716  9C52  50 01              BVC XX9C55
03717  9C54  0A                 ASL A
03718  9C55  29 07       XX9C55 AND #$07
03719  9C57  AA                 TAX 
03720  9C58  BD 73 9F           LDA XX9F73,X
03721  9C5B  28                 PLP 
03722  9C5C  30 06              BMI XX9C64
03723  9C5E  50 04              BVC XX9C64
03724  9C60  E8                 INX 
03725  9C61  1D 73 9F           ORA XX9F73,X
03726  9C64  60          XX9C64 RTS 
03727  9C65              ;********************************
03728  9C65  98          XX9C65 TYA 
03729  9C66  18                 CLC 
03730  9C67  7D F0 EC           ADC $ECF0,X
03731  9C6A  85 FB              STA $FB
03732  9C6C  B5 D9              LDA $D9,X
03733  9C6E  29 03       XX9C6E AND #$03
03734  9C70  69 00              ADC #$00
03735  9C72  06 FB              ASL $FB
03736  9C74  2A                 ROL A
03737  9C75  06 FB              ASL $FB
03738  9C77  2A                 ROL A
03739  9C78  06 FB              ASL $FB
03740  9C7A  2A                 ROL A






SUPEREX.ASM......PAGE 0069

LINE# LOC   CODE        LINE


03741  9C7B  09 A0              ORA #$A0
03742  9C7D  85 FC              STA $FC
03743  9C7F  60                 RTS 
03744  9C80              ;********************************
03745  9C80  BD F0 EC    XX9C80 LDA $ECF0,X
03746  9C83  85 FB              STA $FB
03747  9C85  B5 D9              LDA $D9,X
03748  9C87  29 03       XX9C87 AND #$03
03749  9C89  09 8C              ORA #$8C
03750  9C8B  85 FC              STA $FC
03751  9C8D  60                 RTS 
03752  9C8E              ;********************************
03753  9C8E  AD 2C C0    XX9C8E LDA $C02C
03754  9C91  4A                 LSR A
03755  9C92  D0 22              BNE XX9CB6
03756  9C94  AD 2B C0           LDA $C02B
03757  9C97  6A                 ROR A
03758  9C98  4A                 LSR A
03759  9C99  2C 00 C0           BIT $C000
03760  9C9C  30 02              BMI XX9CA0
03761  9C9E  70 01              BVS XX9CA1
03762  9CA0                                     ;LSR A
03763  9CA0  4A          XX9CA0 LSR A
03764  9CA1  A8          XX9CA1 TAY 
03765  9CA2  C0 28              CPY #$28        ;'('
03766  9CA4  B0 10              BCS XX9CB6
03767  9CA6  AD 2E C0           LDA $C02E
03768  9CA9  D0 0B              BNE XX9CB6
03769  9CAB  AD 2D C0           LDA $C02D
03770  9CAE  4A                 LSR A
03771  9CAF  4A                 LSR A
03772  9CB0  4A                 LSR A
03773  9CB1  AA                 TAX 
03774  9CB2  CD 05 C0           CMP $C005
03775  9CB5  60                 RTS 
03776  9CB6              ;********************************
03777  9CB6  38          XX9CB6 SEC 
03778  9CB7  60                 RTS 
03779  9CB8              ;********************************
03780  9CB8  AD 0F C0    XX9CB8 LDA $C00F
03781  9CBB  F0 19              BEQ XX9CD6
03782  9CBD  AD 04 C0           LDA $C004
03783  9CC0  20 C6 9C           JSR XX9CC6
03784  9CC3  AD 05 C0           LDA $C005
03785  9CC6  0A          XX9CC6 ASL A
03786  9CC7  A8                 TAY 
03787  9CC8  A9 00              LDA #$00
03788  9CCA  20 1E 9D           JSR XX9D1E
03789  9CCD  9D 2B C0           STA $C02B,X
03790  9CD0  98                 TYA 
03791  9CD1  E8                 INX 
03792  9CD2  9D 2B C0           STA $C02B,X
03793  9CD5  E8                 INX 
03794  9CD6  60          XX9CD6 RTS 
03795  9CD7              ;********************************






SUPEREX.ASM......PAGE 0070

LINE# LOC   CODE        LINE


03796  9CD7  90 07       XX9CD7 BCC XX9CE0
03797  9CD9  B0 14              BCS XX9CEF
03798  9CDB  B0 0F       XX9CDB BCS XX9CEC
03799  9CDD  20 FF 9C    XX9CDD JSR XX9CFF
03800  9CE0  18          XX9CE0 CLC 
03801  9CE1  7D 2B C0           ADC $C02B,X
03802  9CE4  48                 PHA 
03803  9CE5  98                 TYA 
03804  9CE6  7D 2C C0           ADC $C02C,X
03805  9CE9  A8                 TAY 
03806  9CEA  68                 PLA 
03807  9CEB  60                 RTS 
03808  9CEC              ;********************************
03809  9CEC  20 FF 9C    XX9CEC JSR XX9CFF
03810  9CEF  38          XX9CEF SEC 
03811  9CF0  FD 2B C0           SBC $C02B,X
03812  9CF3  85 B1              STA $B1
03813  9CF5  98                 TYA 
03814  9CF6  FD 2C C0           SBC $C02C,X
03815  9CF9  A8                 TAY 
03816  9CFA  08                 PHP 
03817  9CFB  A5 B1              LDA $B1
03818  9CFD  28                 PLP 
03819  9CFE  60                 RTS 
03820  9CFF              ;********************************
03821  9CFF  B9 2B C0    XX9CFF LDA $C02B,Y
03822  9D02  48                 PHA 
03823  9D03  B9 2C C0           LDA $C02C,Y
03824  9D06  A8                 TAY 
03825  9D07  68                 PLA 
03826  9D08  60                 RTS 
03827  9D09              ;********************************
03828  9D09  20 EC 9C    XX9D09 JSR XX9CEC
03829  9D0C  10 0F       XX9D0C BPL XX9D1D
03830  9D0E  08          XX9D0E PHP 
03831  9D0F  18                 CLC 
03832  9D10  49 FF              EOR #$FF
03833  9D12  69 01              ADC #$01
03834  9D14  48                 PHA 
03835  9D15  98                 TYA 
03836  9D16  49 FF              EOR #$FF
03837  9D18  69 00              ADC #$00
03838  9D1A  A8                 TAY 
03839  9D1B  68                 PLA 
03840  9D1C  28                 PLP 
03841  9D1D  60          XX9D1D RTS 
03842  9D1E              ;********************************
03843  9D1E  84 09       XX9D1E STY $09
03844  9D20  85 0A              STA $0A
03845  9D22  BD 2B C0           LDA $C02B,X
03846  9D25  BC 2C C0           LDY $C02C,X
03847  9D28  08                 PHP 
03848  9D29  20 0C 9D           JSR XX9D0C
03849  9D2C  9D 2B C0           STA $C02B,X
03850  9D2F  98                 TYA 






SUPEREX.ASM......PAGE 0071

LINE# LOC   CODE        LINE


03851  9D30  9D 2C C0           STA $C02C,X
03852  9D33  A9 00              LDA #$00
03853  9D35  8D 25 C0           STA $C025
03854  9D38  A0 10              LDY #$10
03855  9D3A  46 09       XX9D3A LSR $09
03856  9D3C  66 0A              ROR $0A
03857  9D3E  90 0F              BCC XX9D4F
03858  9D40  18                 CLC 
03859  9D41  7D 2B C0           ADC $C02B,X
03860  9D44  48                 PHA 
03861  9D45  AD 25 C0           LDA $C025
03862  9D48  7D 2C C0           ADC $C02C,X
03863  9D4B  8D 25 C0           STA $C025
03864  9D4E  68                 PLA 
03865  9D4F  4E 25 C0    XX9D4F LSR $C025
03866  9D52  6A                 ROR A
03867  9D53  88                 DEY 
03868  9D54  D0 E4              BNE XX9D3A
03869  9D56  69 00              ADC #$00
03870  9D58  AC 25 C0           LDY $C025
03871  9D5B  90 01              BCC XX9D5E
03872  9D5D  C8                 INY 
03873  9D5E  28          XX9D5E PLP 
03874  9D5F  4C 0C 9D           JMP XX9D0C
03875  9D62              ;********************************
03876  9D62  A0 00       XX9D62 LDY #$00
03877  9D64  20 69 9D           JSR XX9D69
03878  9D67  A0 02              LDY #$02
03879  9D69  B9 2F C0    XX9D69 LDA $C02F,Y
03880  9D6C  99 2B C0           STA $C02B,Y
03881  9D6F  B9 30 C0           LDA $C030,Y
03882  9D72  99 2C C0           STA $C02C,Y
03883  9D75  60                 RTS 
03884  9D76              ;********************************
03885  9D76  A9 02       XX9D76 LDA #$02
03886  9D78  A2 00       XX9D78 LDX #$00
03887  9D7A              ;********************************
03888  9D7A  2C                 .BYTE $2C
03889  9D7B              ;********************************
03890  9D7B  A9 01       XX9D7B LDA #$01
03891  9D7D  18                 CLC 
03892  9D7E  7D 2B C0           ADC $C02B,X
03893  9D81  9D 2B C0           STA $C02B,X
03894  9D84  90 03              BCC XX9D89
03895  9D86  FE 2C C0           INC $C02C,X
03896  9D89  60          XX9D89 RTS 
03897  9D8A              ;********************************
03898  9D8A  38          XX9D8A SEC 
03899  9D8B  BD 2B C0           LDA $C02B,X
03900  9D8E  E9 01              SBC #$01
03901  9D90  9D 2B C0           STA $C02B,X
03902  9D93  B0 03              BCS XX9D98
03903  9D95  DE 2C C0           DEC $C02C,X
03904  9D98  60          XX9D98 RTS 
03905  9D99              ;********************************






SUPEREX.ASM......PAGE 0072

LINE# LOC   CODE        LINE


03906  9D99  20 A0 9E    XX9D99 JSR XX9EA0
03907  9D9C  D0 02              BNE XX9DA0
03908  9D9E  A9 01              LDA #$01
03909  9DA0  29 03       XX9DA0 AND #$03
03910  9DA2  2C 00 C0           BIT $C000
03911  9DA5  10 02              BPL XX9DA9
03912  9DA7  29 01              AND #$01
03913  9DA9                                     ;STA $C003
03914  9DA9  8D 03 C0    XX9DA9 STA $C003
03915  9DAC  60                 RTS 
03916  9DAD              ;********************************
03917  9DAD  20 C3 9E    XX9DAD JSR XX9EC3
03918  9DB0  90 05              BCC XX9DB7
03919  9DB2  F0 08              BEQ XX9DBC
03920  9DB4  4C E0 9E    XX9DB4 JMP XX9EE0
03921  9DB7              ;********************************
03922  9DB7  20 DD 9D    XX9DB7 JSR XX9DDD
03923  9DBA  90 03              BCC XX9DBF
03924  9DBC  4C E6 9E    XX9DBC JMP XX9EE6
03925  9DBF              ;********************************
03926  9DBF  60          XX9DBF RTS 
03927  9DC0              ;********************************
03928  9DC0  20 C3 9E    XX9DC0 JSR XX9EC3
03929  9DC3  90 12              BCC XX9DD7
03930  9DC5  D0 ED              BNE XX9DB4
03931  9DC7  A0 00       XX9DC7 LDY #$00
03932  9DC9  B9 2B C0    XX9DC9 LDA $C02B,Y
03933  9DCC  9D 2B C0           STA $C02B,X
03934  9DCF  E8                 INX 
03935  9DD0  C8                 INY 
03936  9DD1  C0 04              CPY #$04
03937  9DD3  D0 F4              BNE XX9DC9
03938  9DD5  18                 CLC 
03939  9DD6  60                 RTS 
03940  9DD7              ;********************************
03941  9DD7  20 DD 9D    XX9DD7 JSR XX9DDD
03942  9DDA  B0 EB              BCS XX9DC7
03943  9DDC  60                 RTS 
03944  9DDD              ;********************************
03945  9DDD  8E 26 C0    XX9DDD STX $C026
03946  9DE0  20 70 9E           JSR XX9E70
03947  9DE3  B0 0C              BCS XX9DF1
03948  9DE5  20 C3 9E           JSR XX9EC3
03949  9DE8  90 4F              BCC XX9E39
03950  9DEA  C9 3B              CMP #$3B        ;';'
03951  9DEC  F0 04              BEQ XX9DF2
03952  9DEE  4C E0 9E           JMP XX9EE0
03953  9DF1              ;********************************
03954  9DF1  60          XX9DF1 RTS 
03955  9DF2              ;********************************
03956  9DF2  20 FC 9E    XX9DF2 JSR XX9EFC
03957  9DF5  20 F8 99           JSR XX99F8
03958  9DF8  AE 26 C0           LDX $C026
03959  9DFB  BD 2B C0           LDA $C02B,X
03960  9DFE  9D 2D C0           STA $C02D,X






SUPEREX.ASM......PAGE 0073

LINE# LOC   CODE        LINE


03961  9E01  BD 2C C0           LDA $C02C,X
03962  9E04  9D 2E C0           STA $C02E,X
03963  9E07  20 B8 9C           JSR XX9CB8
03964  9E0A  A9 0E              LDA #$0E
03965  9E0C  8D 27 C0           STA $C027
03966  9E0F  18                 CLC 
03967  9E10  AE 26 C0           LDX $C026
03968  9E13  20 4F 9A    XX9E13 JSR XX9A4F
03969  9E16  9D 2B C0           STA $C02B,X
03970  9E19  98                 TYA 
03971  9E1A  9D 2C C0           STA $C02C,X
03972  9E1D  A0 00              LDY #$00
03973  9E1F  4E 27 C0           LSR $C027
03974  9E22  90 02              BCC XX9E26
03975  9E24  A0 02              LDY #$02
03976  9E26  20 DB 9C    XX9E26 JSR XX9CDB
03977  9E29  9D 2B C0           STA $C02B,X
03978  9E2C  98                 TYA 
03979  9E2D  9D 2C C0           STA $C02C,X
03980  9E30  E8                 INX 
03981  9E31  E8                 INX 
03982  9E32  4E 27 C0           LSR $C027
03983  9E35  D0 DC              BNE XX9E13
03984  9E37  18                 CLC 
03985  9E38  60                 RTS 
03986  9E39              ;********************************
03987  9E39  EE 26 C0    XX9E39 INC $C026
03988  9E3C  EE 26 C0           INC $C026
03989  9E3F  20 70 9E           JSR XX9E70
03990  9E42  90 03              BCC XX9E47
03991  9E44  4C E6 9E           JMP XX9EE6
03992  9E47              ;********************************
03993  9E47  AE 26 C0    XX9E47 LDX $C026
03994  9E4A  CA                 DEX 
03995  9E4B  CA                 DEX 
03996  9E4C  20 B8 9C           JSR XX9CB8
03997  9E4F  A0 02              LDY #$02
03998  9E51  AE 26 C0           LDX $C026
03999  9E54  E8                 INX 
04000  9E55  E8                 INX 
04001  9E56  CA          XX9E56 DEX 
04002  9E57  CA                 DEX 
04003  9E58  4E 27 C0           LSR $C027
04004  9E5B  90 0A              BCC XX9E67
04005  9E5D  20 DD 9C           JSR XX9CDD
04006  9E60  9D 2B C0           STA $C02B,X
04007  9E63  98                 TYA 
04008  9E64  9D 2C C0           STA $C02C,X
04009  9E67  A0 00       XX9E67 LDY #$00
04010  9E69  EC 26 C0           CPX $C026
04011  9E6C  F0 E8              BEQ XX9E56
04012  9E6E  18                 CLC 
04013  9E6F  60                 RTS 
04014  9E70              ;********************************
04015  9E70  20 D6 9E    XX9E70 JSR XX9ED6






SUPEREX.ASM......PAGE 0074

LINE# LOC   CODE        LINE


04016  9E73  F0 20              BEQ XX9E95
04017  9E75  C9 2C              CMP #$2C        ;','
04018  9E77  F0 1A              BEQ XX9E93
04019  9E79  C9 AA              CMP #$AA
04020  9E7B  F0 05              BEQ XX9E82
04021  9E7D  C9 AB              CMP #$AB
04022  9E7F  F0 01              BEQ XX9E82
04023  9E81  18                 CLC 
04024  9E82  2E 27 C0    XX9E82 ROL $C027
04025  9E85  20 FC 9E           JSR XX9EFC
04026  9E88  AE 26 C0           LDX $C026
04027  9E8B  9D 2B C0           STA $C02B,X
04028  9E8E  98                 TYA 
04029  9E8F  9D 2C C0           STA $C02C,X
04030  9E92  60                 RTS 
04031  9E93              ;********************************
04032  9E93  A9 01       XX9E93 LDA #$01
04033  9E95  60          XX9E95 RTS 
04034  9E96              ;********************************
04035  9E96  20 C3 9E    XX9E96 JSR XX9EC3
04036  9E99  90 05              BCC XX9EA0
04037  9E9B              ;********************************
04038  9E9B              ;.END
04039  9E9B              ;*=$9E9B
04040  9E9B              ;********************************
04041  9E9B  F0 0C              BEQ XX9EA9
04042  9E9D  4C E0 9E    XX9E9D JMP XX9EE0
04043  9EA0              ;********************************
04044  9EA0  20 D6 9E    XX9EA0 JSR XX9ED6
04045  9EA3  F0 04              BEQ XX9EA9
04046  9EA5  C9 2C              CMP #$2C        ;','
04047  9EA7  D0 14              BNE XX9EBD
04048  9EA9  A9 00       XX9EA9 LDA #$00
04049  9EAB  A8                 TAY 
04050  9EAC  18                 CLC 
04051  9EAD  60                 RTS 
04052  9EAE              ;********************************
04053  9EAE  20 C3 9E    XX9EAE JSR XX9EC3
04054  9EB1  90 05              BCC XX9EB8
04055  9EB3  D0 E8              BNE XX9E9D
04056  9EB5  4C E6 9E    XX9EB5 JMP XX9EE6
04057  9EB8              ;********************************
04058  9EB8  20 D6 9E    XX9EB8 JSR XX9ED6
