JUPLAN.ASM......PAGE 0001

 LINE# LOC   CODE        LINE


 00001  0000              *=$E000
 00002  E000              ;********************************
 00003  E000              ;********************************
04903  F9E9  00                 .BYTE $00
04904  F9EA  00                 .BYTE $00
04905  F9EB  7E                 .BYTE $7E
04906  F9EC  00                 .BYTE $00
04907  F9ED  7E                 .BYTE $7E
04908  F9EE  00                 .BYTE $00
04909  F9EF  00                 .BYTE $00
04910  F9F0  00                 .BYTE $00
04911  F9F1  00                 .BYTE $00
04912  F9F2  12                 .BYTE $12
04913  F9F3  15                 .BYTE $15
04914  F9F4  15                 .BYTE $15
04915  F9F5  15                 .BYTE $15
04916  F9F6  12                 .BYTE $12
04917  F9F7  00                 .BYTE $00
04918  F9F8  00                 .BYTE $00
04919  F9F9  00                 .BYTE $00
04920  F9FA  12                 .BYTE $12
04921  F9FB  15                 .BYTE $15
04922  F9FC  D5                 .BYTE $D5
04923  F9FD  15                 .BYTE $15
04924  F9FE  12                 .BYTE $12
04925  F9FF  00                 .BYTE $00
04926  FA00  00                 .BYTE $00
04927  FA01  00                 .BYTE $00
04928  FA02  00                 .BYTE $00
04929  FA03  00                 .BYTE $00
04930  FA04  00                 .BYTE $00
04931  FA05  00                 .BYTE $00
04932  FA06  00                 .BYTE $00
04933  FA07  00                 .BYTE $00
04934  FA08  00                 .BYTE $00
04935  FA09  38                 .BYTE $38
04936  FA0A  6C                 .BYTE $6C
04937  FA0B  C6                 .BYTE $C6
04938  FA0C  C6                 .BYTE $C6
04939  FA0D  FE                 .BYTE $FE
04940  FA0E  C6                 .BYTE $C6
04941  FA0F  C6                 .BYTE $C6
04942  FA10  00                 .BYTE $00
04943  FA11  FC                 .BYTE $FC
04944  FA12  66                 .BYTE $66
04945  FA13  66                 .BYTE $66
04946  FA14  7C                 .BYTE $7C
04947  FA15  66                 .BYTE $66
04948  FA16  66                 .BYTE $66
04949  FA17  FC                 .BYTE $FC
04950  FA18  00                 .BYTE $00






JUPLAN.ASM......PAGE 0091

LINE# LOC   CODE        LINE


04951  FA19  3C                 .BYTE $3C
04952  FA1A  66                 .BYTE $66
04953  FA1B  C0                 .BYTE $C0
04954  FA1C  C0                 .BYTE $C0
04955  FA1D  C0                 .BYTE $C0
04956  FA1E  66                 .BYTE $66
04957  FA1F  3C                 .BYTE $3C
04958  FA20  00                 .BYTE $00
04959  FA21  F8                 .BYTE $F8
04960  FA22  64                 .BYTE $64
04961  FA23  66                 .BYTE $66
04962  FA24  66                 .BYTE $66
04963  FA25  66                 .BYTE $66
04964  FA26  64                 .BYTE $64
04965  FA27  F8                 .BYTE $F8
04966  FA28  00                 .BYTE $00
04967  FA29  FE                 .BYTE $FE
04968  FA2A  60                 .BYTE $60
04969  FA2B  60                 .BYTE $60
04970  FA2C  7C                 .BYTE $7C
04971  FA2D  60                 .BYTE $60
04972  FA2E  60                 .BYTE $60
04973  FA2F  FE                 .BYTE $FE
04974  FA30  00                 .BYTE $00
04975  FA31  FE                 .BYTE $FE
04976  FA32  60                 .BYTE $60
04977  FA33  60                 .BYTE $60
04978  FA34  7C                 .BYTE $7C
04979  FA35  60                 .BYTE $60
04980  FA36  60                 .BYTE $60
04981  FA37  F0                 .BYTE $F0
04982  FA38  00                 .BYTE $00
04983  FA39  3C                 .BYTE $3C
04984  FA3A  66                 .BYTE $66
04985  FA3B  C0                 .BYTE $C0
04986  FA3C  DE                 .BYTE $DE
04987  FA3D  C6                 .BYTE $C6
04988  FA3E  66                 .BYTE $66
04989  FA3F  3C                 .BYTE $3C
04990  FA40  00                 .BYTE $00
04991  FA41  C6                 .BYTE $C6
04992  FA42  C6                 .BYTE $C6
04993  FA43  C6                 .BYTE $C6
04994  FA44  FE                 .BYTE $FE
04995  FA45  C6                 .BYTE $C6
04996  FA46  C6                 .BYTE $C6
04997  FA47  C6                 .BYTE $C6
04998  FA48  00                 .BYTE $00
04999  FA49  3C                 .BYTE $3C
05000  FA4A  18                 .BYTE $18
05001  FA4B  18                 .BYTE $18
05002  FA4C  18                 .BYTE $18
05003  FA4D  18                 .BYTE $18
05004  FA4E  18                 .BYTE $18
05005  FA4F  3C                 .BYTE $3C






JUPLAN.ASM......PAGE 0092

LINE# LOC   CODE        LINE


05006  FA50  00                 .BYTE $00
05007  FA51  1E                 .BYTE $1E
05008  FA52  0C                 .BYTE $0C
05009  FA53  0C                 .BYTE $0C
05010  FA54  0C                 .BYTE $0C
05011  FA55  CC                 .BYTE $CC
05012  FA56  CC                 .BYTE $CC
05013  FA57  78                 .BYTE $78
05014  FA58  00                 .BYTE $00
05015  FA59  C6                 .BYTE $C6
05016  FA5A  CC                 .BYTE $CC
05017  FA5B  D8                 .BYTE $D8
05018  FA5C  F0                 .BYTE $F0
05019  FA5D  D8                 .BYTE $D8
05020  FA5E  CC                 .BYTE $CC
05021  FA5F  C6                 .BYTE $C6
05022  FA60  00                 .BYTE $00
05023  FA61  F0                 .BYTE $F0
05024  FA62  60                 .BYTE $60
05025  FA63  60                 .BYTE $60
05026  FA64  60                 .BYTE $60
05027  FA65  60                 .BYTE $60
05028  FA66  60                 .BYTE $60
05029  FA67  FE                 .BYTE $FE
05030  FA68  00                 .BYTE $00
05031  FA69  C6                 .BYTE $C6
05032  FA6A  EE                 .BYTE $EE
05033  FA6B  FE                 .BYTE $FE
05034  FA6C  D6                 .BYTE $D6
05035  FA6D  C6                 .BYTE $C6
05036  FA6E  C6                 .BYTE $C6
05037  FA6F  C6                 .BYTE $C6
05038  FA70  00                 .BYTE $00
05039  FA71  C6                 .BYTE $C6
05040  FA72  E6                 .BYTE $E6
05041  FA73  F6                 .BYTE $F6
05042  FA74  DE                 .BYTE $DE
05043  FA75  CE                 .BYTE $CE
05044  FA76  C6                 .BYTE $C6
05045  FA77  C6                 .BYTE $C6
05046  FA78  00                 .BYTE $00
05047  FA79  7C                 .BYTE $7C
05048  FA7A  EE                 .BYTE $EE
05049  FA7B  C6                 .BYTE $C6
05050  FA7C  C6                 .BYTE $C6
05051  FA7D  C6                 .BYTE $C6
05052  FA7E  EE                 .BYTE $EE
05053  FA7F  7C                 .BYTE $7C
05054  FA80  00                 .BYTE $00
05055  FA81  FC                 .BYTE $FC
05056  FA82  66                 .BYTE $66
05057  FA83  66                 .BYTE $66
05058  FA84  7C                 .BYTE $7C
05059  FA85  60                 .BYTE $60
05060  FA86  60                 .BYTE $60






JUPLAN.ASM......PAGE 0093

LINE# LOC   CODE        LINE


05061  FA87  F0                 .BYTE $F0
05062  FA88  00                 .BYTE $00
05063  FA89  38                 .BYTE $38
05064  FA8A  64                 .BYTE $64
05065  FA8B  C2                 .BYTE $C2
05066  FA8C  C2                 .BYTE $C2
05067  FA8D  CA                 .BYTE $CA
05068  FA8E  64                 .BYTE $64
05069  FA8F  3A                 .BYTE $3A
05070  FA90  00                 .BYTE $00
05071  FA91  FC                 .BYTE $FC
05072  FA92  C6                 .BYTE $C6
05073  FA93  C6                 .BYTE $C6
05074  FA94  FC                 .BYTE $FC
05075  FA95  D8                 .BYTE $D8
05076  FA96  CC                 .BYTE $CC
05077  FA97  C6                 .BYTE $C6
05078  FA98  00                 .BYTE $00
05079  FA99  7C                 .BYTE $7C
05080  FA9A  C6                 .BYTE $C6
05081  FA9B  C0                 .BYTE $C0
05082  FA9C  7C                 .BYTE $7C
05083  FA9D  06                 .BYTE $06
05084  FA9E  C6                 .BYTE $C6
05085  FA9F  7C                 .BYTE $7C
05086  FAA0  00                 .BYTE $00
05087  FAA1  7E                 .BYTE $7E
05088  FAA2  5A                 .BYTE $5A
05089  FAA3  18                 .BYTE $18
05090  FAA4  18                 .BYTE $18
05091  FAA5  18                 .BYTE $18
05092  FAA6  18                 .BYTE $18
05093  FAA7  3C                 .BYTE $3C
05094  FAA8  00                 .BYTE $00
05095  FAA9  C6                 .BYTE $C6
05096  FAAA  C6                 .BYTE $C6
05097  FAAB  C6                 .BYTE $C6
05098  FAAC  C6                 .BYTE $C6
05099  FAAD  C6                 .BYTE $C6
05100  FAAE  C6                 .BYTE $C6
05101  FAAF  7C                 .BYTE $7C
05102  FAB0  00                 .BYTE $00
05103  FAB1  C6                 .BYTE $C6
05104  FAB2  C6                 .BYTE $C6
05105  FAB3  C6                 .BYTE $C6
05106  FAB4  6C                 .BYTE $6C
05107  FAB5  6C                 .BYTE $6C
05108  FAB6  38                 .BYTE $38
05109  FAB7  38                 .BYTE $38
05110  FAB8  00                 .BYTE $00
05111  FAB9  C6                 .BYTE $C6
05112  FABA  C6                 .BYTE $C6
05113  FABB  C6                 .BYTE $C6
05114  FABC  D6                 .BYTE $D6
05115  FABD  FE                 .BYTE $FE






JUPLAN.ASM......PAGE 0094

LINE# LOC   CODE        LINE


05116  FABE  7C                 .BYTE $7C
05117  FABF  44                 .BYTE $44
05118  FAC0  00                 .BYTE $00
05119  FAC1  C6                 .BYTE $C6
05120  FAC2  C6                 .BYTE $C6
05121  FAC3  6C                 .BYTE $6C
05122  FAC4  38                 .BYTE $38
05123  FAC5  6C                 .BYTE $6C
05124  FAC6  C6                 .BYTE $C6
05125  FAC7  C6                 .BYTE $C6
05126  FAC8  00                 .BYTE $00
05127  FAC9  C6                 .BYTE $C6
05128  FACA  C6                 .BYTE $C6
05129  FACB  6C                 .BYTE $6C
05130  FACC  7C                 .BYTE $7C
05131  FACD  38                 .BYTE $38
05132  FACE  38                 .BYTE $38
05133  FACF  38                 .BYTE $38
05134  FAD0  00                 .BYTE $00
05135  FAD1  FE                 .BYTE $FE
05136  FAD2  C6                 .BYTE $C6
05137  FAD3  0C                 .BYTE $0C
05138  FAD4  38                 .BYTE $38
05139  FAD5  60                 .BYTE $60
05140  FAD6  C6                 .BYTE $C6
05141  FAD7  FE                 .BYTE $FE
05142  FAD8  00                 .BYTE $00
05143  FAD9  06                 .BYTE $06
05144  FADA  0C                 .BYTE $0C
05145  FADB  18                 .BYTE $18
05146  FADC  30                 .BYTE $30
05147  FADD  18                 .BYTE $18
05148  FADE  0C                 .BYTE $0C
05149  FADF  06                 .BYTE $06
05150  FAE0  00                 .BYTE $00
05151  FAE1  00                 .BYTE $00
05152  FAE2  00                 .BYTE $00
05153  FAE3  00                 .BYTE $00
05154  FAE4  18                 .BYTE $18
05155  FAE5  18                 .BYTE $18
05156  FAE6  30                 .BYTE $30
05157  FAE7  60                 .BYTE $60
05158  FAE8  00                 .BYTE $00
05159  FAE9  C0                 .BYTE $C0
05160  FAEA  60                 .BYTE $60
05161  FAEB  30                 .BYTE $30
05162  FAEC  18                 .BYTE $18
05163  FAED  30                 .BYTE $30
05164  FAEE  60                 .BYTE $60
05165  FAEF  C0                 .BYTE $C0
05166  FAF0  00                 .BYTE $00
05167  FAF1  00                 .BYTE $00
05168  FAF2  00                 .BYTE $00
05169  FAF3  00                 .BYTE $00
05170  FAF4  00                 .BYTE $00






JUPLAN.ASM......PAGE 0095

LINE# LOC   CODE        LINE


05171  FAF5  18                 .BYTE $18
05172  FAF6  18                 .BYTE $18
05173  FAF7  00                 .BYTE $00
05174  FAF8  00                 .BYTE $00
05175  FAF9  00                 .BYTE $00
05176  FAFA  00                 .BYTE $00
05177  FAFB  7E                 .BYTE $7E
05178  FAFC  7E                 .BYTE $7E
05179  FAFD  00                 .BYTE $00
05180  FAFE  00                 .BYTE $00
05181  FAFF  00                 .BYTE $00
05182  FB00  01                 .BYTE $01
05183  FB01  03                 .BYTE $03
05184  FB02  07                 .BYTE $07
05185  FB03  0F                 .BYTE $0F
05186  FB04  1F                 .BYTE $1F
05187  FB05  3F                 .BYTE $3F
05188  FB06  7F                 .BYTE $7F
05189  FB07  FF                 .BYTE $FF
05190  FB08  80                 .BYTE $80
05191  FB09  C0                 .BYTE $C0
05192  FB0A  E0                 .BYTE $E0
05193  FB0B  F0                 .BYTE $F0
05194  FB0C  F8                 .BYTE $F8
05195  FB0D  FC                 .BYTE $FC
05196  FB0E  FE                 .BYTE $FE
05197  FB0F  FF                 .BYTE $FF
05198  FB10  FF                 .BYTE $FF
05199  FB11  FE                 .BYTE $FE
05200  FB12  FC                 .BYTE $FC
05201  FB13  F8                 .BYTE $F8
05202  FB14  F0                 .BYTE $F0
05203  FB15  E0                 .BYTE $E0
05204  FB16  C0                 .BYTE $C0
05205  FB17  80                 .BYTE $80
05206  FB18  FF                 .BYTE $FF
05207  FB19  7F                 .BYTE $7F
05208  FB1A  3F                 .BYTE $3F
05209  FB1B  1F                 .BYTE $1F
05210  FB1C  0F                 .BYTE $0F
05211  FB1D  07                 .BYTE $07
05212  FB1E  03                 .BYTE $03
05213  FB1F  01                 .BYTE $01
05214  FB20  7F                 .BYTE $7F
05215  FB21  FF                 .BYTE $FF
05216  FB22  C0                 .BYTE $C0
05217  FB23  C0                 .BYTE $C0
05218  FB24  C0                 .BYTE $C0
05219  FB25  C0                 .BYTE $C0
05220  FB26  FF                 .BYTE $FF
05221  FB27  7F                 .BYTE $7F
05222  FB28  0F                 .BYTE $0F
05223  FB29  9F                 .BYTE $9F
05224  FB2A  98                 .BYTE $98
05225  FB2B  18                 .BYTE $18






JUPLAN.ASM......PAGE 0096

LINE# LOC   CODE        LINE


05226  FB2C  18                 .BYTE $18
05227  FB2D  98                 .BYTE $98
05228  FB2E  9F                 .BYTE $9F
05229  FB2F  0F                 .BYTE $0F
05230  FB30  E1                 .BYTE $E1
05231  FB31  F9                 .BYTE $F9
05232  FB32  19                 .BYTE $19
05233  FB33  19                 .BYTE $19
05234  FB34  19                 .BYTE $19
05235  FB35  19                 .BYTE $19
05236  FB36  F9                 .BYTE $F9
05237  FB37  E1                 .BYTE $E1
05238  FB38  9C                 .BYTE $9C
05239  FB39  FF                 .BYTE $FF
05240  FB3A  C3                 .BYTE $C3
05241  FB3B  83                 .BYTE $83
05242  FB3C  83                 .BYTE $83
05243  FB3D  83                 .BYTE $83
05244  FB3E  83                 .BYTE $83
05245  FB3F  83                 .BYTE $83
05246  FB40  78                 .BYTE $78
05247  FB41  FC                 .BYTE $FC
05248  FB42  06                 .BYTE $06
05249  FB43  06                 .BYTE $06
05250  FB44  06                 .BYTE $06
05251  FB45  06                 .BYTE $06
05252  FB46  06                 .BYTE $06
05253  FB47  06                 .BYTE $06
05254  FB48  67                 .BYTE $67
05255  FB49  7F                 .BYTE $7F
05256  FB4A  70                 .BYTE $70
05257  FB4B  60                 .BYTE $60
05258  FB4C  60                 .BYTE $60
05259  FB4D  60                 .BYTE $60
05260  FB4E  60                 .BYTE $60
05261  FB4F  60                 .BYTE $60
05262  FB50  1E                 .BYTE $1E
05263  FB51  FF                 .BYTE $FF
05264  FB52  E1                 .BYTE $E1
05265  FB53  C1                 .BYTE $C1
05266  FB54  C1                 .BYTE $C1
05267  FB55  C1                 .BYTE $C1
05268  FB56  C1                 .BYTE $C1
05269  FB57  C1                 .BYTE $C1
05270  FB58  0F                 .BYTE $0F
05271  FB59  9F                 .BYTE $9F
05272  FB5A  98                 .BYTE $98
05273  FB5B  98                 .BYTE $98
05274  FB5C  98                 .BYTE $98
05275  FB5D  98                 .BYTE $98
05276  FB5E  9F                 .BYTE $9F
05277  FB5F  8F                 .BYTE $8F
05278  FB60  F0                 .BYTE $F0
05279  FB61  F9                 .BYTE $F9
05280  FB62  19                 .BYTE $19






JUPLAN.ASM......PAGE 0097

LINE# LOC   CODE        LINE


05281  FB63  19                 .BYTE $19
05282  FB64  19                 .BYTE $19
05283  FB65  19                 .BYTE $19
05284  FB66  F9                 .BYTE $F9
05285  FB67  F0                 .BYTE $F0
05286  FB68  FF                 .BYTE $FF
05287  FB69  FF                 .BYTE $FF
05288  FB6A  81                 .BYTE $81
05289  FB6B  81                 .BYTE $81
05290  FB6C  81                 .BYTE $81
05291  FB6D  81                 .BYTE $81
05292  FB6E  FF                 .BYTE $FF
05293  FB6F  FF                 .BYTE $FF
05294  FB70  8F                 .BYTE $8F
05295  FB71  9F                 .BYTE $9F
05296  FB72  98                 .BYTE $98
05297  FB73  98                 .BYTE $98
05298  FB74  98                 .BYTE $98
05299  FB75  98                 .BYTE $98
05300  FB76  9F                 .BYTE $9F
05301  FB77  8F                 .BYTE $8F
05302  FB78  F1                 .BYTE $F1
05303  FB79  F9                 .BYTE $F9
05304  FB7A  19                 .BYTE $19
05305  FB7B  19                 .BYTE $19
05306  FB7C  19                 .BYTE $19
05307  FB7D  19                 .BYTE $19
05308  FB7E  F9                 .BYTE $F9
05309  FB7F  F1                 .BYTE $F1
05310  FB80  BC                 .BYTE $BC
05311  FB81  FE                 .BYTE $FE
05312  FB82  C2                 .BYTE $C2
05313  FB83  80                 .BYTE $80
05314  FB84  80                 .BYTE $80
05315  FB85  80                 .BYTE $80
05316  FB86  80                 .BYTE $80
05317  FB87  80                 .BYTE $80
05318  FB88  3F                 .BYTE $3F
05319  FB89  7F                 .BYTE $7F
05320  FB8A  60                 .BYTE $60
05321  FB8B  7F                 .BYTE $7F
05322  FB8C  7F                 .BYTE $7F
05323  FB8D  60                 .BYTE $60
05324  FB8E  7F                 .BYTE $7F
05325  FB8F  3F                 .BYTE $3F
05326  FB90  C0                 .BYTE $C0
05327  FB91  E0                 .BYTE $E0
05328  FB92  60                 .BYTE $60
05329  FB93  E0                 .BYTE $E0
05330  FB94  E0                 .BYTE $E0
05331  FB95  00                 .BYTE $00
05332  FB96  E0                 .BYTE $E0
05333  FB97  C0                 .BYTE $C0
05334  FB98  00                 .BYTE $00
05335  FB99  00                 .BYTE $00






JUPLAN.ASM......PAGE 0098

LINE# LOC   CODE        LINE


05336  FB9A  00                 .BYTE $00
05337  FB9B  01                 .BYTE $01
05338  FB9C  01                 .BYTE $01
05339  FB9D  01                 .BYTE $01
05340  FB9E  01                 .BYTE $01
05341  FB9F  01                 .BYTE $01
05342  FBA0  00                 .BYTE $00
05343  FBA1  00                 .BYTE $00
05344  FBA2  00                 .BYTE $00
05345  FBA3  80                 .BYTE $80
05346  FBA4  80                 .BYTE $80
05347  FBA5  80                 .BYTE $80
05348  FBA6  80                 .BYTE $80
05349  FBA7  80                 .BYTE $80
05350  FBA8  AA                 .BYTE $AA
05351  FBA9  A8                 .BYTE $A8
05352  FBAA  A0                 .BYTE $A0
05353  FBAB  00                 .BYTE $00
05354  FBAC  50                 .BYTE $50
05355  FBAD  54                 .BYTE $54
05356  FBAE  55                 .BYTE $55
05357  FBAF  00                 .BYTE $00
05358  FBB0  00                 .BYTE $00
05359  FBB1  00                 .BYTE $00
05360  FBB2  00                 .BYTE $00
05361  FBB3  03                 .BYTE $03
05362  FBB4  07                 .BYTE $07
05363  FBB5  0F                 .BYTE $0F
05364  FBB6  1F                 .BYTE $1F
05365  FBB7  1E                 .BYTE $1E
05366  FBB8  3E                 .BYTE $3E
05367  FBB9  3C                 .BYTE $3C
05368  FBBA  3C                 .BYTE $3C
05369  FBBB  3C                 .BYTE $3C
05370  FBBC  3C                 .BYTE $3C
05371  FBBD  3C                 .BYTE $3C
05372  FBBE  3E                 .BYTE $3E
05373  FBBF  1E                 .BYTE $1E
05374  FBC0  00                 .BYTE $00
05375  FBC1  00                 .BYTE $00
05376  FBC2  FC                 .BYTE $FC
05377  FBC3  FF                 .BYTE $FF
05378  FBC4  FF                 .BYTE $FF
05379  FBC5  FF                 .BYTE $FF
05380  FBC6  03                 .BYTE $03
05381  FBC7  00                 .BYTE $00
05382  FBC8  03                 .BYTE $03
05383  FBC9  FF                 .BYTE $FF
05384  FBCA  FF                 .BYTE $FF
05385  FBCB  FF                 .BYTE $FF
05386  FBCC  FC                 .BYTE $FC
05387  FBCD  00                 .BYTE $00
05388  FBCE  00                 .BYTE $00
05389  FBCF  00                 .BYTE $00
05390  FBD0  1F                 .BYTE $1F






JUPLAN.ASM......PAGE 0099

LINE# LOC   CODE        LINE


05391  FBD1  0F                 .BYTE $0F
05392  FBD2  07                 .BYTE $07
05393  FBD3  03                 .BYTE $03
05394  FBD4  00                 .BYTE $00
05395  FBD5  00                 .BYTE $00
05396  FBD6  00                 .BYTE $00
05397  FBD7  00                 .BYTE $00
05398  FBD8  00                 .BYTE $00
05399  FBD9  00                 .BYTE $00
05400  FBDA  00                 .BYTE $00
05401  FBDB  60                 .BYTE $60
05402  FBDC  CE                 .BYTE $CE
05403  FBDD  D8                 .BYTE $D8
05404  FBDE  CE                 .BYTE $CE
05405  FBDF  60                 .BYTE $60
05406  FBE0  00                 .BYTE $00
05407  FBE1  00                 .BYTE $00
05408  FBE2  00                 .BYTE $00
05409  FBE3  CD                 .BYTE $CD
05410  FBE4  6D                 .BYTE $6D
05411  FBE5  6D                 .BYTE $6D
05412  FBE6  6C                 .BYTE $6C
05413  FBE7  CC                 .BYTE $CC
05414  FBE8  00                 .BYTE $00
05415  FBE9  00                 .BYTE $00
05416  FBEA  00                 .BYTE $00
05417  FBEB  F7                 .BYTE $F7
05418  FBEC  B6                 .BYTE $B6
05419  FBED  F7                 .BYTE $F7
05420  FBEE  36                 .BYTE $36
05421  FBEF  37                 .BYTE $37
05422  FBF0  00                 .BYTE $00
05423  FBF1  00                 .BYTE $00
05424  FBF2  00                 .BYTE $00
05425  FBF3  DE                 .BYTE $DE
05426  FBF4  C3                 .BYTE $C3
05427  FBF5  C6                 .BYTE $C6
05428  FBF6  D8                 .BYTE $D8
05429  FBF7  DF                 .BYTE $DF
05430  FBF8  00                 .BYTE $00
05431  FBF9  00                 .BYTE $00
05432  FBFA  00                 .BYTE $00
05433  FBFB  60                 .BYTE $60
05434  FBFC  CF                 .BYTE $CF
05435  FBFD  CC                 .BYTE $CC
05436  FBFE  CF                 .BYTE $CF
05437  FBFF  60                 .BYTE $60
05438  FC00  10                 .BYTE $10
05439  FC01  00                 .BYTE $00
05440  FC02  12                 .BYTE $12
05441  FC03  08                 .BYTE $08
05442  FC04  7E                 .BYTE $7E
05443  FC05  1C                 .BYTE $1C
05444  FC06  05                 .BYTE $05
05445  FC07  FF                 .BYTE $FF






JUPLAN.ASM......PAGE 0100

LINE# LOC   CODE        LINE


05446  FC08  CC                 .BYTE $CC
05447  FC09  06                 .BYTE $06
05448  FC0A  10                 .BYTE $10
05449  FC0B  36                 .BYTE $36
05450  FC0C  0F                 .BYTE $0F
05451  FC0D  9F                 .BYTE $9F
05452  FC0E  F0                 .BYTE $F0
05453  FC0F  08                 .BYTE $08
05454  FC10  92                 .BYTE $92
05455  FC11  10                 .BYTE $10
05456  FC12  08                 .BYTE $08
05457  FC13  F3                 .BYTE $F3
05458  FC14  F0                 .BYTE $F0
05459  FC15  08                 .BYTE $08
05460  FC16  F2                 .BYTE $F2
05461  FC17  10                 .BYTE $10
05462  FC18  08                 .BYTE $08
05463  FC19  F4                 .BYTE $F4
05464  FC1A  08                 .BYTE $08
05465  FC1B  1F                 .BYTE $1F
05466  FC1C  FE                 .BYTE $FE
05467  FC1D  18                 .BYTE $18
05468  FC1E  20                 .BYTE $20
05469  FC1F  01                 .BYTE $01
05470  FC20  F4                 .BYTE $F4
05471  FC21  20                 .BYTE $20
05472  FC22  00                 .BYTE $00
05473  FC23  A4                 .BYTE $A4
05474  FC24  27                 .BYTE $27
05475  FC25  80                 .BYTE $80
05476  FC26  BC                 .BYTE $BC
05477  FC27  27                 .BYTE $27
05478  FC28  C0                 .BYTE $C0
05479  FC29  A4                 .BYTE $A4
05480  FC2A  1F                 .BYTE $1F
05481  FC2B  FF                 .BYTE $FF
05482  FC2C  FC                 .BYTE $FC
05483  FC2D  0D                 .BYTE $0D
05484  FC2E  3C                 .BYTE $3C
05485  FC2F  B0                 .BYTE $B0
05486  FC30  19                 .BYTE $19
05487  FC31  C3                 .BYTE $C3
05488  FC32  98                 .BYTE $98
05489  FC33  31                 .BYTE $31
05490  FC34  00                 .BYTE $00
05491  FC35  8C                 .BYTE $8C
05492  FC36  30                 .BYTE $30
05493  FC37  00                 .BYTE $00
05494  FC38  0C                 .BYTE $0C
05495  FC39  78                 .BYTE $78
05496  FC3A  00                 .BYTE $00
05497  FC3B  1E                 .BYTE $1E
05498  FC3C  FC                 .BYTE $FC
05499  FC3D  00                 .BYTE $00
05500  FC3E  3F                 .BYTE $3F






JUPLAN.ASM......PAGE 0101

LINE# LOC   CODE        LINE


05501  FC3F  AA                 .BYTE $AA
05502  FC40  38                 .BYTE $38
05503  FC41  FE                 .BYTE $FE
05504  FC42  3C                 .BYTE $3C
05505  FC43  15                 .BYTE $15
05506  FC44  81                 .BYTE $81
05507  FC45  EA                 .BYTE $EA
05508  FC46  0A                 .BYTE $0A
05509  FC47  00                 .BYTE $00
05510  FC48  37                 .BYTE $37
05511  FC49  09                 .BYTE $09
05512  FC4A  EF                 .BYTE $EF
05513  FC4B  CB                 .BYTE $CB
05514  FC4C  10                 .BYTE $10
05515  FC4D  60                 .BYTE $60
05516  FC4E  0F                 .BYTE $0F
05517  FC4F  17                 .BYTE $17
05518  FC50  6D                 .BYTE $6D
05519  FC51  E8                 .BYTE $E8
05520  FC52  17                 .BYTE $17
05521  FC53  0C                 .BYTE $0C
05522  FC54  08                 .BYTE $08
05523  FC55  17                 .BYTE $17
05524  FC56  01                 .BYTE $01
05525  FC57  E8                 .BYTE $E8
05526  FC58  17                 .BYTE $17
05527  FC59  1D                 .BYTE $1D
05528  FC5A  F4                 .BYTE $F4
05529  FC5B  60                 .BYTE $60
05530  FC5C  3E                 .BYTE $3E
05531  FC5D  E4                 .BYTE $E4
05532  FC5E  5F                 .BYTE $5F
05533  FC5F  BE                 .BYTE $BE
05534  FC60  0A                 .BYTE $0A
05535  FC61  5F                 .BYTE $5F
05536  FC62  DD                 .BYTE $DD
05537  FC63  5A                 .BYTE $5A
05538  FC64  58                 .BYTE $58
05539  FC65  63                 .BYTE $63
05540  FC66  42                 .BYTE $42
05541  FC67  58                 .BYTE $58
05542  FC68  3F                 .BYTE $3F
05543  FC69  5A                 .BYTE $5A
05544  FC6A  20                 .BYTE $20
05545  FC6B  00                 .BYTE $00
05546  FC6C  02                 .BYTE $02
05547  FC6D  12                 .BYTE $12
05548  FC6E  C3                 .BYTE $C3
05549  FC6F  66                 .BYTE $66
05550  FC70  26                 .BYTE $26
05551  FC71  3C                 .BYTE $3C
05552  FC72  64                 .BYTE $64
05553  FC73  4A                 .BYTE $4A
05554  FC74  C3                 .BYTE $C3
05555  FC75  52                 .BYTE $52






JUPLAN.ASM......PAGE 0102

LINE# LOC   CODE        LINE


05556  FC76  49                 .BYTE $49
05557  FC77  00                 .BYTE $00
05558  FC78  D2                 .BYTE $D2
05559  FC79  84                 .BYTE $84
05560  FC7A  00                 .BYTE $00
05561  FC7B  21                 .BYTE $21
05562  FC7C  FC                 .BYTE $FC
05563  FC7D  00                 .BYTE $00
05564  FC7E  3F                 .BYTE $3F
05565  FC7F  AA                 .BYTE $AA
05566  FC80  47                 .BYTE $47
05567  FC81  01                 .BYTE $01
05568  FC82  CE                 .BYTE $CE
05569  FC83  2A                 .BYTE $2A
05570  FC84  7E                 .BYTE $7E
05571  FC85  15                 .BYTE $15
05572  FC86  15                 .BYTE $15
05573  FC87  FF                 .BYTE $FF
05574  FC88  CB                 .BYTE $CB
05575  FC89  36                 .BYTE $36
05576  FC8A  10                 .BYTE $10
05577  FC8B  35                 .BYTE $35
05578  FC8C  2F                 .BYTE $2F
05579  FC8D  9F                 .BYTE $9F
05580  FC8E  F1                 .BYTE $F1
05581  FC8F  28                 .BYTE $28
05582  FC90  92                 .BYTE $92
05583  FC91  17                 .BYTE $17
05584  FC92  28                 .BYTE $28
05585  FC93  C0                 .BYTE $C0
05586  FC94  F4                 .BYTE $F4
05587  FC95  28                 .BYTE $28
